Date,Cement_Price,Steel_Price,Brick_Price,Sand_Price,Days_Since_Start
2019-01-01,297.33,50166.35,6.5,789.9,0
2019-01-02,300.66,49728.61,6.37,794.65,1
2019-01-03,298.09,48655.59,6.45,829.16,2
2019-01-04,299.3,49789.7,6.21,820.9,3
2019-01-05,302.8,51345.81,6.58,794.82,4
2019-01-06,304.0,48641.85,6.43,801.22,5
2019-01-07,299.05,50004.99,6.67,804.9,6
2019-01-08,302.03,50167.54,6.63,821.87,7
2019-01-09,303.76,50571.86,6.46,794.51,8
2019-01-10,299.19,50344.02,6.48,782.16,9
2019-01-11,301.45,49804.45,6.7,798.09,10
2019-01-12,302.46,51085.75,6.4,814.55,11
2019-01-13,297.71,50972.14,6.39,798.4,12
2019-01-14,299.45,50087.54,6.5,796.26,13
2019-01-15,299.8,51625.32,6.6,815.77,14
2019-01-16,297.28,49830.36,6.57,789.79,15
2019-01-17,301.3,50764.23,6.69,807.12,16
2019-01-18,296.57,49421.64,6.63,780.84,17
2019-01-19,298.12,51686.74,6.52,813.94,18
2019-01-20,302.41,50577.33,6.34,792.28,19
2019-01-21,300.86,50845.68,6.5,815.59,20
2019-01-22,305.6,50371.49,6.56,792.76,21
2019-01-23,300.14,49303.83,6.49,804.21,22
2019-01-24,300.58,49944.87,6.54,790.65,23
2019-01-25,301.77,49711.12,6.62,793.36,24
2019-01-26,304.6,49711.32,6.57,810.31,25
2019-01-27,303.24,51529.19,6.51,792.45,26
2019-01-28,301.76,49757.23,6.64,803.82,27
2019-01-29,305.28,49354.98,6.49,813.71,28
2019-01-30,306.34,49771.2,6.5,820.67,29
2019-01-31,307.91,49462.88,6.52,799.64,30
2019-02-01,302.45,51311.2,6.46,797.3,31
2019-02-02,298.18,49675.73,6.51,808.65,32
2019-02-03,300.28,51310.85,6.65,817.7,33
2019-02-04,303.78,51815.71,6.65,800.34,34
2019-02-05,300.78,51871.12,6.7,822.76,35
2019-02-06,303.37,50769.07,6.57,793.92,36
2019-02-07,304.94,50452.86,6.8,811.06,37
2019-02-08,303.35,51260.6,6.39,818.9,38
2019-02-09,302.93,50764.48,6.78,799.15,39
2019-02-10,306.94,50015.64,6.42,806.25,40
2019-02-11,303.3,49434.83,6.44,793.94,41
2019-02-12,300.05,50911.3,6.52,816.43,42
